type,trade_id,product_id,time,side,price,last_size,sequence,best_bid,best_ask,high_24h,low_24h,volume_24h,volume_30d,open_24h
ticker,,BTC-USD,,,6448.25000000,,6096061493,6448.24,6448.25,6694.56000000,6448.24000000,7246.09685892,239234.80829194,6641.00000000
ticker,44878241,BTC-USD,2018-06-15T20:31:03.161000Z,sell,6448.24000000,0.20000000,6096061883,6448.24,6448.25,6694.56000000,6448.24000000,7246.29685892,239235.00829194,6641.00000000
ticker,44878242,BTC-USD,2018-06-15T20:31:06.044000Z,sell,6448.24000000,0.04880000,6096062209,6448.24,6448.25,6694.56000000,6448.24000000,7246.34565892,239235.05709194,6641.00000000
ticker,44878243,BTC-USD,2018-06-15T20:31:06.044000Z,sell,6448.24000000,0.15120000,6096062211,6448.24,6448.25,6694.56000000,6448.24000000,7246.49685892,239235.20829194,6641.00000000
ticker,44878244,BTC-USD,2018-06-15T20:31:07.262000Z,sell,6448.24000000,0.20000000,6096062373,6448.24,6448.25,6694.56000000,6448.24000000,7246.69685892,239235.40829194,6641.00000000
ticker,44878245,BTC-USD,2018-06-15T20:31:07.787000Z,sell,6448.24000000,0.34880000,6096062468,6448.24,6448.25,6694.56000000,6448.24000000,7247.04565892,239235.75709194,6641.00000000
ticker,44878249,BTC-USD,2018-06-15T20:31:07.787000Z,sell,6448.24000000,0.00894942,6096062476,6448.24,6448.25,6694.56000000,6448.24000000,7247.05460834,239235.76604136,6641.00000000
ticker,44878252,BTC-USD,2018-06-15T20:31:08.152000Z,sell,6448.24000000,0.10000000,6096062556,6448.23,6448.24,6694.56000000,6448.24000000,7247.15460834,239235.86604136,6641.00000000
ticker,44878253,BTC-USD,2018-06-15T20:31:09.470000Z,sell,6448.23000000,0.04700000,6096062884,6448.23,6448.24,6694.56000000,6448.23000000,7247.20160834,239235.91304136,6641.00000000
ticker,44878254,BTC-USD,2018-06-15T20:31:10.001000Z,sell,6448.23000000,0.00371607,6096063093,6448.23,6448.24,6694.56000000,6448.23000000,7247.20532441,239235.91675743,6641.00000000
ticker,44878260,BTC-USD,2018-06-15T20:31:10.001000Z,sell,6448.22000000,0.00371050,6096063105,6448.21,6448.24,6694.56000000,6448.22000000,7247.20903491,239235.92046793,6641.00000000
ticker,44878265,BTC-USD,2018-06-15T20:31:10.001000Z,sell,6445.00000000,0.78764144,6096063115,6445,6448.24,6694.56000000,6445.00000000,7247.99667635,239236.70810937,6641.00000000
ticker,44878266,BTC-USD,2018-06-15T20:31:10.369000Z,buy,6446.44000000,1.50000000,6096063352,6446.43,6446.44,6694.56000000,6445.00000000,7249.49667635,239238.20810937,6641.00000000
ticker,44878268,BTC-USD,2018-06-15T20:31:10.661000Z,buy,6446.44000000,0.43130000,6096063441,6446.43,6446.44,6694.56000000,6445.00000000,7249.92797635,239238.63940937,6641.00000000
ticker,44878269,BTC-USD,2018-06-15T20:31:10.952000Z,buy,6446.44000000,0.70300000,6096063576,6446.43,6446.44,6694.56000000,6445.00000000,7250.63097635,239239.34240937,6641.00000000
ticker,44878270,BTC-USD,2018-06-15T20:31:10.952000Z,buy,6446.44000000,0.36570000,6096063578,6446.43,6446.44,6694.56000000,6445.00000000,7250.99667635,239239.70810937,6641.00000000
ticker,44878271,BTC-USD,2018-06-15T20:31:11.201000Z,buy,6446.44000000,0.21430000,6096063710,6446.43,6448.23,6694.56000000,6445.00000000,7251.21097635,239239.92240937,6641.00000000
ticker,44878272,BTC-USD,2018-06-15T20:31:11.418000Z,buy,6448.23000000,0.20000000,6096063867,6448.22,6448.24,6694.56000000,6445.00000000,7251.41097635,239240.12240937,6641.00000000
ticker,44878274,BTC-USD,2018-06-15T20:31:11.418000Z,buy,6448.24000000,0.41110000,6096063871,6448.22,6448.24,6694.56000000,6445.00000000,7251.82207635,239240.53350937,6641.00000000
ticker,44878279,BTC-USD,2018-06-15T20:31:11.418000Z,buy,6448.25000000,0.19987613,6096063881,6448.22,6448.25,6694.56000000,6445.00000000,7252.02195248,239240.7333855,6641.00000000
ticker,44878281,BTC-USD,2018-06-15T20:31:11.621000Z,buy,6449.15000000,1.54917613,6096063944,6448.24,6449.15,6694.56000000,6445.00000000,7253.57112861,239242.28256163,6641.00000000
ticker,44878285,BTC-USD,2018-06-15T20:31:11.770000Z,buy,6450.00000000,0.13893253,6096064101,6449.99,6450,6694.56000000,6445.00000000,7253.71006114,239242.42149416,6641.00000000
ticker,44878287,BTC-USD,2018-06-15T20:31:11.770000Z,buy,6450.00000000,0.09988290,6096064105,6449.99,6450,6694.56000000,6445.00000000,7253.80994404,239242.52137706,6641.00000000
ticker,44878288,BTC-USD,2018-06-15T20:31:11.879000Z,buy,6450.00000000,0.00011710,6096064199,6449.99,6450,6694.56000000,6445.00000000,7253.81006114,239242.52149416,6641.00000000
ticker,44878289,BTC-USD,2018-06-15T20:31:11.879000Z,buy,6450.00000000,0.00142000,6096064201,6449.99,6453.56,6694.56000000,6445.00000000,7253.81148114,239242.52291416,6641.00000000
ticker,44878290,BTC-USD,2018-06-15T20:31:12.697000Z,sell,6453.55000000,0.00318320,6096064486,6453.55,6453.56,6694.56000000,6445.00000000,7253.81466434,239242.52609736,6641.00000000
ticker,44878291,BTC-USD,2018-06-15T20:31:20.050000Z,sell,6453.55000000,0.27557492,6096065312,6453.55,6453.56,6694.56000000,6445.00000000,7254.09023926,239242.80167228,6641.00000000
ticker,44878292,BTC-USD,2018-06-15T20:31:22.217000Z,sell,6453.55000000,0.14830000,6096065672,6453.55,6453.56,6694.56000000,6445.00000000,7254.23853926,239242.94997228,6641.00000000
ticker,44878293,BTC-USD,2018-06-15T20:31:25.252000Z,buy,6453.56000000,0.00209000,6096065950,6453.55,6453.56,6694.56000000,6445.00000000,7254.24062926,239242.95206228,6641.00000000
ticker,44878294,BTC-USD,2018-06-15T20:31:27.187000Z,buy,6453.56000000,0.00199000,6096066337,6453.55,6453.56,6694.56000000,6445.00000000,7254.24261926,239242.95405228,6641.00000000
ticker,44878295,BTC-USD,2018-06-15T20:31:27.187000Z,buy,6453.56000000,0.00105000,6096066339,6453.55,6456.76,6694.56000000,6445.00000000,7254.24366926,239242.95510228,6641.00000000
ticker,44878297,BTC-USD,2018-06-15T20:31:27.187000Z,buy,6456.99000000,0.19948860,6096066343,6453.55,6456.99,6694.56000000,6445.00000000,7254.44315786,239243.15459088,6641.00000000
ticker,44878298,BTC-USD,2018-06-15T20:31:30.871000Z,sell,6457.09000000,0.30000000,6096067257,6457.09,6457.1,6694.56000000,6445.00000000,7254.74315786,239243.45459088,6641.00000000
ticker,44878299,BTC-USD,2018-06-15T20:31:32.400000Z,buy,6457.10000000,0.03088101,6096067461,6457.09,6457.1,6694.56000000,6445.00000000,7254.77403887,239243.48547189,6641.00000000
ticker,44878300,BTC-USD,2018-06-15T20:31:33.799000Z,buy,6457.10000000,0.01200000,6096067682,6457.09,6457.1,6694.56000000,6445.00000000,7254.78603887,239243.49747189,6641.00000000
ticker,44878301,BTC-USD,2018-06-15T20:31:39.982000Z,buy,6457.10000000,0.95711899,6096068328,6457.09,6457.1,6694.56000000,6445.00000000,7255.74315786,239244.45459088,6641.00000000
ticker,44878302,BTC-USD,2018-06-15T20:31:39.982000Z,buy,6457.10000000,0.02500000,6096068330,6457.09,6457.1,6694.56000000,6445.00000000,7255.76815786,239244.47959088,6641.00000000
ticker,44878308,BTC-USD,2018-06-15T20:31:39.982000Z,buy,6457.33000000,0.00200000,6096068342,6457.09,6457.33,6694.56000000,6445.00000000,7255.77015786,239244.48159088,6641.00000000
ticker,44878311,BTC-USD,2018-06-15T20:31:39.982000Z,buy,6457.33000000,0.00189101,6096068348,6457.09,6457.33,6694.56000000,6445.00000000,7255.77204887,239244.48348189,6641.00000000
ticker,44878313,BTC-USD,2018-06-15T20:31:40.011000Z,buy,6457.57000000,0.21869101,6096068367,6457.32,6457.57,6694.56000000,6445.00000000,7255.99073988,239244.7021729,6641.00000000
ticker,44878316,BTC-USD,2018-06-15T20:31:40.262000Z,buy,6459.90000000,1.54692140,6096068496,6459.89,6459.9,6694.56000000,6445.00000000,7257.53766128,239246.2490943,6641.00000000
ticker,44878318,BTC-USD,2018-06-15T20:31:40.502000Z,buy,6459.90000000,1.57076140,6096068690,6461.5,6461.51,6694.56000000,6445.00000000,7259.10842268,239247.8198557,6641.00000000
ticker,44878320,BTC-USD,2018-06-15T20:31:40.737000Z,buy,6461.51000000,9.07770000,6096068841,6461.5,6462.5,6694.56000000,6445.00000000,7268.18612268,239256.8975557,6641.00000000
ticker,44878321,BTC-USD,2018-06-15T20:31:40.796000Z,buy,6462.50000000,0.00200000,6096068889,6462.49,6462.5,6694.56000000,6445.00000000,7268.18812268,239256.8995557,6641.00000000
ticker,44878325,BTC-USD,2018-06-15T20:31:41.105000Z,buy,6463.24000000,0.00307721,6096069101,6463.23,6463.24,6694.56000000,6445.00000000,7268.19119989,239256.90263291,6641.00000000
ticker,44878327,BTC-USD,2018-06-15T20:31:41.176000Z,buy,6463.24000000,0.00176206,6096069132,6463.23,6463.24,6694.56000000,6445.00000000,7268.19296195,239256.90439497,6641.00000000
ticker,44878328,BTC-USD,2018-06-15T20:31:41.345000Z,buy,6463.24000000,0.00015794,6096069175,6463.23,6464.99,6694.56000000,6445.00000000,7268.19311989,239256.90455291,6641.00000000
ticker,44878329,BTC-USD,2018-06-15T20:31:41.702000Z,buy,6464.99000000,0.00200000,6096069318,6464.98,6465.06,6694.56000000,6445.00000000,7287.54210322,239275.88172572,6647.17000000
ticker,44878330,BTC-USD,2018-06-15T20:31:41.745000Z,buy,6465.06000000,6.06000000,6096069336,6464.98,6466.95,6694.56000000,6445.00000000,7293.60210322,239281.94172572,6647.17000000
ticker,44878331,BTC-USD,2018-06-15T20:31:42.152000Z,sell,6466.00000000,0.01861000,6096069525,6466,6467.28,6694.56000000,6445.00000000,7293.62071322,239281.96033572,6647.17000000
ticker,44878332,BTC-USD,2018-06-15T20:31:42.304000Z,buy,6467.28000000,0.31300000,6096069637,6466.87,6467.28,6694.56000000,6445.00000000,7293.93371322,239282.27333572,6647.17000000
ticker,44878333,BTC-USD,2018-06-15T20:31:45.363000Z,sell,6468.74000000,0.14770000,6096070487,6469.03,6469.04,6694.56000000,6445.00000000,7294.08141322,239282.42103572,6647.17000000
ticker,44878334,BTC-USD,2018-06-15T20:31:47.905000Z,buy,6469.04000000,0.00371329,6096070997,6469.03,6469.04,6694.56000000,6445.00000000,7294.08512651,239282.42474901,6647.17000000
ticker,44878336,BTC-USD,2018-06-15T20:31:47.905000Z,buy,6469.39000000,0.05225210,6096071001,6469.03,6469.39,6694.56000000,6445.00000000,7294.13737861,239282.47700111,6647.17000000
ticker,44878337,BTC-USD,2018-06-15T20:31:48.784000Z,buy,6469.39000000,0.54344790,6096071143,6469.38,6470,6694.56000000,6445.00000000,7294.68082651,239283.02044901,6647.17000000
ticker,44878343,BTC-USD,2018-06-15T20:31:48.784000Z,buy,6473.00000000,0.26633446,6096071155,6469.38,6473,6694.56000000,6445.00000000,7294.94716097,239283.28678347,6647.17000000
ticker,44878344,BTC-USD,2018-06-15T20:31:50.580000Z,buy,6473.00000000,0.10000000,6096071688,6472.99,6473,6694.56000000,6445.00000000,7295.04716097,239283.38678347,6647.17000000
ticker,44878345,BTC-USD,2018-06-15T20:31:53.120000Z,sell,6472.99000000,0.09119246,6096072059,6472.99,6473,6694.56000000,6445.00000000,7295.13835343,239283.47797593,6647.17000000
ticker,44878346,BTC-USD,2018-06-15T20:31:57.000000Z,buy,6473.00000000,0.08840000,6096072643,6472.99,6473,6694.56000000,6445.00000000,7295.22675343,239283.56637593,6647.17000000
ticker,44878347,BTC-USD,2018-06-15T20:31:59.444000Z,buy,6473.00000000,0.09249502,6096073163,6472.99,6473,6694.56000000,6445.00000000,7295.31924845,239283.65887095,6647.17000000
ticker,44878350,BTC-USD,2018-06-15T20:32:00.243000Z,buy,6473.00000000,0.09119710,6096073425,6472.99,6473,6694.56000000,6445.00000000,7295.41044555,239283.75006805,6647.17000000
ticker,44878352,BTC-USD,2018-06-15T20:32:00.255000Z,buy,6475.00000000,0.00189710,6096073435,6474.99,6475,6694.56000000,6445.00000000,7295.41234265,239283.75196515,6647.17000000
ticker,44878353,BTC-USD,2018-06-15T20:32:00.392000Z,sell,6474.99000000,0.12000000,6096073475,6474.99,6475,6694.56000000,6445.00000000,7295.53234265,239283.87196515,6647.17000000
ticker,44878357,BTC-USD,2018-06-15T20:32:00.460000Z,buy,6476.00000000,0.00129710,6096073541,6474.99,6476,6694.56000000,6445.00000000,7295.53363975,239283.87326225,6647.17000000
ticker,44878360,BTC-USD,2018-06-15T20:32:05.076000Z,buy,6477.00000000,0.05666477,6096074860,6475.99,6477,6694.56000000,6445.00000000,7295.59030452,239283.92992702,6647.17000000
ticker,44878361,BTC-USD,2018-06-15T20:32:09.425000Z,buy,6477.00000000,0.03830000,6096076008,6476.99,6477,6694.56000000,6445.00000000,7295.62860452,239283.96822702,6647.17000000
ticker,44878362,BTC-USD,2018-06-15T20:32:20.427000Z,buy,6477.00000000,0.00503523,6096077859,6476.99,6477,6694.56000000,6445.00000000,7295.63363975,239283.97326225,6647.17000000
ticker,44878363,BTC-USD,2018-06-15T20:32:20.427000Z,buy,6477.00000000,0.00501182,6096077861,6476.99,6477,6694.56000000,6445.00000000,7295.63865157,239283.97827407,6647.17000000
ticker,44878364,BTC-USD,2018-06-15T20:32:21.432000Z,buy,6477.00000000,0.00171000,6096078109,6476.99,6479.03,6694.56000000,6445.00000000,7295.64036157,239283.97998407,6647.17000000
ticker,44878365,BTC-USD,2018-06-15T20:32:21.432000Z,buy,6479.03000000,0.09039000,6096078111,6476.99,6479.03,6694.56000000,6445.00000000,7295.73075157,239284.07037407,6647.17000000
ticker,44878366,BTC-USD,2018-06-15T20:32:33.357000Z,buy,6479.04000000,0.11410000,6096079976,6479.03,6479.04,6694.56000000,6445.00000000,7315.26881055,239303.18246165,6647.17000000
ticker,44878367,BTC-USD,2018-06-15T20:32:35.747000Z,buy,6479.04000000,0.04616466,6096080225,6479.03,6479.04,6694.56000000,6445.00000000,7315.31497521,239303.22862631,6647.17000000
ticker,44878368,BTC-USD,2018-06-15T20:32:37.522000Z,buy,6479.04000000,0.00615528,6096080371,6479.03,6479.04,6694.56000000,6445.00000000,7315.32113049,239303.23478159,6647.17000000
ticker,44878369,BTC-USD,2018-06-15T20:32:46.205000Z,buy,6479.04000000,1.18170000,6096081076,6479.03,6479.04,6694.56000000,6445.00000000,7316.50283049,239304.41648159,6647.17000000
ticker,44878370,BTC-USD,2018-06-15T20:32:49.183000Z,buy,6479.04000000,1.25188006,6096081569,6479.03,6479.04,6694.56000000,6445.00000000,7317.75471055,239305.66836165,6647.17000000
ticker,44878371,BTC-USD,2018-06-15T20:32:49.183000Z,buy,6479.04000000,0.00193000,6096081571,6479.04,6480,6694.56000000,6445.00000000,7317.75664055,239305.67029165,6647.17000000
ticker,44878374,BTC-USD,2018-06-15T20:32:58.722000Z,buy,6480.00000000,0.07389413,6096082750,6479.99,6480,6694.56000000,6445.00000000,7317.83053468,239305.74418578,6647.17000000
ticker,44878375,BTC-USD,2018-06-15T20:33:10.630000Z,sell,6479.99000000,0.12330000,6096084310,6479.99,6480,6694.56000000,6445.00000000,7317.95383468,239305.86748578,6647.17000000
ticker,44878376,BTC-USD,2018-06-15T20:33:21.123000Z,buy,6480.00000000,0.01000000,6096084890,6479.99,6480,6694.56000000,6445.00000000,7317.96383468,239305.87748578,6647.17000000
ticker,44878377,BTC-USD,2018-06-15T20:33:21.123000Z,buy,6480.00000000,0.00130000,6096084892,6479.99,6480,6694.56000000,6445.00000000,7317.96513468,239305.87878578,6647.17000000
ticker,44878378,BTC-USD,2018-06-15T20:33:32.967000Z,buy,6480.00000000,0.05000000,6096086366,6479.99,6480,6694.56000000,6445.00000000,7315.8757876,239303.26073427,6647.94000000
ticker,44878379,BTC-USD,2018-06-15T20:33:32.967000Z,buy,6480.00000000,0.00159000,6096086368,6479.99,6482.75,6694.56000000,6445.00000000,7315.8773776,239303.26232427,6647.94000000
ticker,44878380,BTC-USD,2018-06-15T20:33:32.967000Z,buy,6482.75000000,0.00700000,6096086370,6479.99,6483.1,6694.56000000,6445.00000000,7315.8843776,239303.26932427,6647.94000000
ticker,44878381,BTC-USD,2018-06-15T20:33:32.967000Z,buy,6483.10000000,0.49451000,6096086372,6479.99,6483.1,6694.56000000,6445.00000000,7316.3788876,239303.76383427,6647.94000000
ticker,44878382,BTC-USD,2018-06-15T20:33:43.707000Z,sell,6483.99000000,0.46200000,6096087928,6483.99,6484,6694.56000000,6445.00000000,7316.8408876,239304.22583427,6647.94000000
ticker,44878383,BTC-USD,2018-06-15T20:33:49.154000Z,sell,6483.99000000,0.39450000,6096088578,6483.99,6484,6694.56000000,6445.00000000,7317.2353876,239304.62033427,6647.94000000
ticker,44878384,BTC-USD,2018-06-15T20:33:55.509000Z,buy,6484.00000000,0.00200000,6096090095,6483.99,6484,6694.56000000,6445.00000000,7317.2373876,239304.62233427,6647.94000000
ticker,44878385,BTC-USD,2018-06-15T20:33:55.509000Z,buy,6484.00000000,0.00148000,6096090097,6483.99,6484.01,6694.56000000,6445.00000000,7317.2388676,239304.62381427,6647.94000000
ticker,44878387,BTC-USD,2018-06-15T20:33:55.509000Z,buy,6484.10000000,0.04051598,6096090101,6483.99,6484.1,6694.56000000,6445.00000000,7317.27938358,239304.66433025,6647.94000000
ticker,44878388,BTC-USD,2018-06-15T20:34:02.114000Z,buy,6485.00000000,0.05000000,6096093496,6484.99,6485,6694.56000000,6445.00000000,7317.32938358,239304.71433025,6647.94000000
ticker,44878389,BTC-USD,2018-06-15T20:34:02.114000Z,buy,6485.00000000,0.45000000,6096093498,6484.99,6485,6694.56000000,6445.00000000,7317.77938358,239305.16433025,6647.94000000
ticker,44878390,BTC-USD,2018-06-15T20:34:06.794000Z,sell,6484.99000000,0.08600000,6096094584,6484.99,6485,6694.56000000,6445.00000000,7317.86538358,239305.25033025,6647.94000000
ticker,44878392,BTC-USD,2018-06-15T20:34:06.794000Z,sell,6484.99000000,0.02129212,6096094588,6484.99,6485,6694.56000000,6445.00000000,7317.8866757,239305.27162237,6647.94000000
ticker,44878393,BTC-USD,2018-06-15T20:34:09.671000Z,buy,6484.52000000,0.80000000,6096094900,6484.51,6484.52,6694.56000000,6445.00000000,7318.6866757,239306.07162237,6647.94000000
ticker,44878399,BTC-USD,2018-06-15T20:34:09.672000Z,buy,6484.52000000,1.54259000,6096094912,6484.51,6484.9,6694.56000000,6445.00000000,7320.2292657,239307.61421237,6647.94000000
ticker,44878401,BTC-USD,2018-06-15T20:34:09.672000Z,buy,6484.95000000,0.46635126,6096094916,6484.51,6484.95,6694.56000000,6445.00000000,7320.69561696,239308.08056363,6647.94000000
ticker,44878405,BTC-USD,2018-06-15T20:34:18.685000Z,sell,6485.00000000,0.01000000,6096096062,6485,6485.01,6694.56000000,6445.00000000,7314.86077387,239303.78062002,6655.64000000
ticker,44878411,BTC-USD,2018-06-15T20:34:18.685000Z,sell,6483.99000000,0.62090000,6096096074,6483.99,6485.01,6694.56000000,6445.00000000,7315.48167387,239304.40152002,6655.64000000
ticker,44878412,BTC-USD,2018-06-15T20:34:19.054000Z,sell,6483.99000000,0.00143000,6096096254,6483.1,6484,6694.56000000,6445.00000000,7315.48310387,239304.40295002,6655.64000000
ticker,44878414,BTC-USD,2018-06-15T20:34:19.247000Z,sell,6483.10000000,0.00200000,6096096352,6483.1,6483.11,6694.56000000,6445.00000000,7315.48510387,239304.40495002,6655.64000000
ticker,44878416,BTC-USD,2018-06-15T20:34:19.247000Z,sell,6483.10000000,0.00200000,6096096356,6483.1,6483.11,6694.56000000,6445.00000000,7315.48710387,239304.40695002,6655.64000000
ticker,44878418,BTC-USD,2018-06-15T20:34:19.247000Z,sell,6483.10000000,0.00149000,6096096361,6481.44,6483.01,6694.56000000,6445.00000000,7315.48859387,239304.40844002,6655.64000000
ticker,44878419,BTC-USD,2018-06-15T20:34:22.300000Z,buy,6480.01000000,0.00933600,6096097156,6480,6480.01,6694.56000000,6445.00000000,7315.49792987,239304.41777602,6655.64000000
ticker,44878420,BTC-USD,2018-06-15T20:34:23.269000Z,sell,6480.00000000,0.26337710,6096097250,6480,6480.01,6694.56000000,6445.00000000,7315.76130697,239304.68115312,6655.64000000
ticker,44878421,BTC-USD,2018-06-15T20:34:23.830000Z,sell,6480.00000000,0.72572618,6096097331,6480,6480.01,6694.56000000,6445.00000000,7316.48703315,239305.4068793,6655.64000000
