type,trade_id,product_id,time,side,price,last_size,sequence,best_bid,best_ask,high_24h,low_24h,volume_24h,volume_30d,open_24h
ticker,44878422,BTC-USD,2018-06-15T20:34:23.830000Z,sell,6480.00000000,0.20000000,6096097333,6480,6480.01,6694.56000000,6445.00000000,7316.68703315,239305.6068793,6655.64000000
ticker,44878423,BTC-USD,2018-06-15T20:34:23.830000Z,sell,6480.00000000,0.00027382,6096097335,6480,6480.01,6694.56000000,6445.00000000,7316.68730697,239305.60715312,6655.64000000
ticker,44878424,BTC-USD,2018-06-15T20:34:24.098000Z,sell,6480.00000000,0.00162618,6096097403,6479.04,6480.01,6694.56000000,6445.00000000,7316.68893315,239305.6087793,6655.64000000
ticker,44878425,BTC-USD,2018-06-15T20:34:24.098000Z,sell,6479.04000000,0.07237382,6096097405,6479.04,6480.01,6694.56000000,6445.00000000,7316.76130697,239305.68115312,6655.64000000
ticker,44878426,BTC-USD,2018-06-15T20:34:24.186000Z,sell,6479.04000000,0.00103000,6096097461,6479.04,6479.05,6694.56000000,6445.00000000,7316.76233697,239305.68218312,6655.64000000
ticker,44878427,BTC-USD,2018-06-15T20:34:24.210000Z,sell,6479.04000000,0.00268000,6096097472,6479.04,6479.05,6694.56000000,6445.00000000,7316.76501697,239305.68486312,6655.64000000
ticker,44878429,BTC-USD,2018-06-15T20:34:26.908000Z,sell,6479.04000000,0.00125000,6096097948,6478.05,6478.7,6694.56000000,6445.00000000,7316.76626697,239305.68611312,6655.64000000
ticker,44878442,BTC-USD,2018-06-15T20:34:26.955000Z,sell,6478.05000000,0.00200000,6096098013,6475.99,6477.18,6694.56000000,6445.00000000,7316.76826697,239305.68811312,6655.64000000
ticker,44878443,BTC-USD,2018-06-15T20:34:27.043000Z,sell,6475.99000000,0.00200230,6096098106,6475.4,6475.77,6694.56000000,6445.00000000,7316.77026927,239305.69011542,6655.64000000
ticker,44878445,BTC-USD,2018-06-15T20:34:27.296000Z,sell,6475.00000000,0.03000000,6096098303,6469.19,6474.35,6694.56000000,6445.00000000,7316.80026927,239305.72011542,6655.64000000
ticker,44878446,BTC-USD,2018-06-15T20:34:30.377000Z,sell,6469.19000000,0.14680000,6096099267,6469.19,6469.2,6694.56000000,6445.00000000,7316.94706927,239305.86691542,6655.64000000
ticker,44878447,BTC-USD,2018-06-15T20:34:37.151000Z,buy,6467.01000000,0.04393604,6096100045,6467,6467.01,6694.56000000,6445.00000000,7316.99100531,239305.91085146,6655.64000000
ticker,44878448,BTC-USD,2018-06-15T20:34:38.536000Z,buy,6467.01000000,0.46250538,6096100130,6467,6467.01,6694.56000000,6445.00000000,7317.45351069,239306.37335684,6655.64000000
ticker,44878449,BTC-USD,2018-06-15T20:34:41.983000Z,buy,6467.01000000,0.29355858,6096100449,6467,6467.01,6694.56000000,6445.00000000,7317.74706927,239306.66691542,6655.64000000
ticker,44878450,BTC-USD,2018-06-15T20:34:41.983000Z,buy,6467.01000000,0.22354142,6096100451,6467,6467.01,6694.56000000,6445.00000000,7317.97061069,239306.89045684,6655.64000000
ticker,44878451,BTC-USD,2018-06-15T20:34:46.071000Z,buy,6467.01000000,0.56712258,6096100753,6467,6467.01,6694.56000000,6445.00000000,7318.53773327,239307.45757942,6655.64000000
ticker,44878452,BTC-USD,2018-06-15T20:34:46.071000Z,buy,6467.01000000,0.14515584,6096100755,6467,6467.01,6694.56000000,6445.00000000,7318.68288911,239307.60273526,6655.64000000
ticker,44878461,BTC-USD,2018-06-15T20:34:46.780000Z,buy,6467.01000000,0.99617760,6096100982,6467.69,6469.19,6694.56000000,6445.00000000,7319.67906671,239308.59891286,6655.64000000
ticker,44878465,BTC-USD,2018-06-15T20:34:46.998000Z,buy,6470.10000000,0.72981000,6096101095,6469.54,6469.71,6694.56000000,6445.00000000,7320.40887671,239309.32872286,6655.64000000
ticker,44878466,BTC-USD,2018-06-15T20:34:47.388000Z,buy,6471.81000000,0.03200000,6096101518,6471.75,6474,6694.56000000,6445.00000000,7320.44087671,239309.36072286,6655.64000000
ticker,44878467,BTC-USD,2018-06-15T20:34:51.844000Z,buy,6474.34000000,0.80744939,6096102804,6474.33,6474.34,6694.56000000,6445.00000000,7321.2483261,239310.16817225,6655.64000000
ticker,44878468,BTC-USD,2018-06-15T20:34:51.844000Z,buy,6474.34000000,0.00055061,6096102806,6474.33,6474.34,6694.56000000,6445.00000000,7321.24887671,239310.16872286,6655.64000000
ticker,44878469,BTC-USD,2018-06-15T20:34:52.225000Z,buy,6474.34000000,0.00089939,6096102917,6474.33,6475.2,6694.56000000,6445.00000000,7321.2497761,239310.16962225,6655.64000000
ticker,44878470,BTC-USD,2018-06-15T20:34:52.447000Z,buy,6475.20000000,0.19200000,6096103005,6475.19,6475.2,6694.56000000,6445.00000000,7321.4417761,239310.36162225,6655.64000000
ticker,44878471,BTC-USD,2018-06-15T20:34:53.123000Z,buy,6480.00000000,0.12730000,6096103304,6479.99,6480,6694.56000000,6445.00000000,7321.5690761,239310.48892225,6655.64000000
ticker,44878472,BTC-USD,2018-06-15T20:34:54.356000Z,sell,6479.99000000,0.00500000,6096103506,6479.99,6480,6694.56000000,6445.00000000,7321.5740761,239310.49392225,6655.64000000
ticker,44878474,BTC-USD,2018-06-15T20:35:08.937000Z,sell,6479.99000000,0.00350085,6096106212,6479.99,6480,6694.56000000,6445.00000000,7335.7193249,239326.74856109,6655.64000000
ticker,44878475,BTC-USD,2018-06-15T20:35:08.937000Z,sell,6479.99000000,0.00115000,6096106214,6477.64,6479.59,6694.56000000,6445.00000000,7335.7204749,239326.74971109,6655.64000000
ticker,44878476,BTC-USD,2018-06-15T20:35:14.330000Z,buy,6475.26000000,0.00500000,6096107525,6475.25,6475.26,6694.56000000,6445.00000000,7335.7254749,239326.75471109,6655.64000000
ticker,44878477,BTC-USD,2018-06-15T20:35:14.330000Z,buy,6475.26000000,0.14700000,6096107527,6475.25,6475.26,6694.56000000,6445.00000000,7335.8724749,239326.90171109,6655.64000000
ticker,44878478,BTC-USD,2018-06-15T20:35:26.224000Z,sell,6475.25000000,0.08690000,6096108120,6475.25,6475.26,6694.56000000,6445.00000000,7335.9593749,239326.98861109,6655.64000000
ticker,44878480,BTC-USD,2018-06-15T20:35:31.770000Z,buy,6475.26000000,0.66735377,6096108551,6475.25,6475.26,6694.56000000,6445.00000000,7336.62672867,239327.65596486,6655.64000000
ticker,44878481,BTC-USD,2018-06-15T20:35:32.255000Z,buy,6475.26000000,0.00307944,6096108594,6475.25,6475.26,6694.56000000,6445.00000000,7336.62980811,239327.6590443,6655.64000000
ticker,44878482,BTC-USD,2018-06-15T20:35:36.941000Z,sell,6475.25000000,0.49910000,6096109551,6475.25,6475.26,6694.56000000,6445.00000000,7337.12890811,239328.1581443,6655.64000000
ticker,44878483,BTC-USD,2018-06-15T20:35:48.391000Z,buy,6475.26000000,0.19790000,6096111900,6475.25,6475.26,6694.56000000,6445.00000000,7337.32680811,239328.3560443,6655.64000000
ticker,44878484,BTC-USD,2018-06-15T20:35:53.435000Z,buy,6475.26000000,0.04619161,6096112598,6475.25,6475.26,6694.56000000,6445.00000000,7331.20598005,239328.3447167,6655.64000000
ticker,44878485,BTC-USD,2018-06-15T20:35:54.496000Z,buy,6475.26000000,0.01465085,6096112752,6475.25,6475.26,6694.56000000,6445.00000000,7331.2206309,239328.35936755,6655.64000000
ticker,44878486,BTC-USD,2018-06-15T20:35:59.564000Z,buy,6475.26000000,0.18534915,6096113175,6475.25,6475.26,6694.56000000,6445.00000000,7331.40598005,239328.5447167,6655.64000000
ticker,44878488,BTC-USD,2018-06-15T20:35:59.564000Z,buy,6475.26000000,0.00700000,6096113179,6475.25,6478.1,6694.56000000,6445.00000000,7331.41298005,239328.5517167,6655.64000000
ticker,44878489,BTC-USD,2018-06-15T20:35:59.564000Z,buy,6478.10000000,1.19415085,6096113181,6475.25,6478.1,6694.56000000,6445.00000000,7332.6071309,239329.74586755,6655.64000000
ticker,44878490,BTC-USD,2018-06-15T20:36:12.096000Z,buy,6479.62000000,0.00200000,6096114267,6479.61,6479.62,6694.56000000,6445.00000000,7332.6091309,239329.74786755,6655.64000000
ticker,44878491,BTC-USD,2018-06-15T20:36:12.096000Z,buy,6479.62000000,0.00200000,6096114269,6479.61,6479.62,6694.56000000,6445.00000000,7332.6111309,239329.74986755,6655.64000000
ticker,44878497,BTC-USD,2018-06-15T20:36:12.096000Z,buy,6479.62000000,0.00200000,6096114281,6479.61,6479.62,6694.56000000,6445.00000000,7332.6131309,239329.75186755,6655.64000000
ticker,44878514,BTC-USD,2018-06-15T20:36:12.096000Z,buy,6479.62000000,0.08880000,6096114315,6479.61,6479.62,6694.56000000,6445.00000000,7332.7019309,239329.84066755,6655.64000000
ticker,44878515,BTC-USD,2018-06-15T20:36:19.581000Z,sell,6479.61000000,0.00198229,6096115106,6479.61,6479.62,6694.56000000,6445.00000000,7332.70391319,239329.84264984,6655.64000000
ticker,44878516,BTC-USD,2018-06-15T20:36:24.041000Z,buy,6479.62000000,0.03700000,6096115500,6479.61,6479.62,6694.56000000,6445.00000000,7332.74091319,239329.87964984,6655.64000000
ticker,44878518,BTC-USD,2018-06-15T20:36:25.385000Z,sell,6479.61000000,0.00178000,6096115593,6478.11,6479.54,6694.56000000,6445.00000000,7332.74269319,239329.88142984,6655.64000000
ticker,44878519,BTC-USD,2018-06-15T20:36:25.876000Z,sell,6478.11000000,0.00100000,6096115787,6478.11,6478.12,6694.56000000,6445.00000000,7332.74369319,239329.88242984,6655.64000000
ticker,44878520,BTC-USD,2018-06-15T20:36:25.876000Z,sell,6478.11000000,0.00114000,6096115790,6475.25,6475.26,6694.56000000,6445.00000000,7332.74483319,239329.88356984,6655.64000000
ticker,44878521,BTC-USD,2018-06-15T20:36:35.562000Z,buy,6475.26000000,0.09760000,6096116796,6475.25,6475.26,6694.56000000,6445.00000000,7332.84243319,239329.98116984,6655.64000000
ticker,44878522,BTC-USD,2018-06-15T20:36:48.194000Z,buy,6475.26000000,0.20740000,6096117857,6475.25,6475.26,6694.56000000,6445.00000000,7322.63776977,239328.82636984,6656.18000000
ticker,44878523,BTC-USD,2018-06-15T20:37:00.183000Z,buy,6475.26000000,0.42960000,6096119611,6475.25,6475.26,6694.56000000,6445.00000000,7323.06736977,239329.25596984,6656.18000000
ticker,44878524,BTC-USD,2018-06-15T20:37:11.961000Z,sell,6475.25000000,0.01012481,6096121093,6475.25,6475.26,6694.56000000,6445.00000000,7323.07749458,239329.26609465,6656.18000000
ticker,44878528,BTC-USD,2018-06-15T20:37:11.961000Z,sell,6475.25000000,0.03090000,6096121102,6475.25,6475.26,6694.56000000,6445.00000000,7323.10839458,239329.29699465,6656.18000000
ticker,44878529,BTC-USD,2018-06-15T20:37:11.961000Z,sell,6475.25000000,0.04426757,6096121104,6475.25,6475.26,6694.56000000,6445.00000000,7323.15266215,239329.34126222,6656.18000000
ticker,44878530,BTC-USD,2018-06-15T20:37:17.408000Z,sell,6475.25000000,0.00600000,6096121339,6475.25,6475.26,6694.56000000,6445.00000000,7323.15866215,239329.34726222,6656.18000000
ticker,44878531,BTC-USD,2018-06-15T20:37:24.595000Z,buy,6475.26000000,0.00508793,6096121769,6475.25,6475.26,6694.56000000,6445.00000000,7323.16375008,239329.35235015,6656.18000000
ticker,44878532,BTC-USD,2018-06-15T20:37:24.595000Z,buy,6475.26000000,0.23361207,6096121771,6475.25,6475.26,6694.56000000,6445.00000000,7323.39736215,239329.58596222,6656.18000000
ticker,44878533,BTC-USD,2018-06-15T20:37:29.717000Z,sell,6475.25000000,0.25860129,6096122043,6475.25,6475.26,6694.56000000,6445.00000000,7323.65596344,239329.84456351,6656.18000000
ticker,44878534,BTC-USD,2018-06-15T20:37:29.717000Z,sell,6475.25000000,0.05000000,6096122045,6475.25,6475.26,6694.56000000,6445.00000000,7323.70596344,239329.89456351,6656.18000000
ticker,44878537,BTC-USD,2018-06-15T20:37:29.717000Z,sell,6475.25000000,3.25079919,6096122051,6475.25,6475.26,6694.56000000,6445.00000000,7326.95676263,239333.1453627,6656.18000000
ticker,44878538,BTC-USD,2018-06-15T20:37:29.768000Z,sell,6475.25000000,1.00000000,6096122079,6475.25,6475.26,6694.56000000,6445.00000000,7327.95676263,239334.1453627,6656.18000000
ticker,44878539,BTC-USD,2018-06-15T20:37:29.772000Z,sell,6475.25000000,1.00000000,6096122082,6475.25,6475.26,6694.56000000,6445.00000000,7328.95676263,239335.1453627,6656.18000000
ticker,44878540,BTC-USD,2018-06-15T20:37:29.778000Z,sell,6475.25000000,0.15285317,6096122088,6475.25,6475.26,6694.56000000,6445.00000000,7329.1096158,239335.29821587,6656.18000000
ticker,44878542,BTC-USD,2018-06-15T20:37:29.778000Z,sell,6475.25000000,0.00350086,6096122093,6475,6475.21,6694.56000000,6445.00000000,7329.11311666,239335.30171673,6656.18000000
ticker,44878543,BTC-USD,2018-06-15T20:37:29.790000Z,sell,6475.00000000,0.04448864,6096122105,6471.99,6474.78,6694.56000000,6445.00000000,7329.1576053,239335.34620537,6656.18000000
ticker,44878545,BTC-USD,2018-06-15T20:37:29.881000Z,sell,6471.99000000,0.00193000,6096122202,6468.52,6468.53,6694.56000000,6445.00000000,7329.1595353,239335.34813537,6656.18000000
ticker,44878546,BTC-USD,2018-06-15T20:37:37.307000Z,buy,6468.53000000,0.10120000,6096123601,6468.52,6468.53,6694.56000000,6445.00000000,7321.960873,239328.49041687,6655.01000000
ticker,44878548,BTC-USD,2018-06-15T20:37:46.636000Z,buy,6468.53000000,0.00148000,6096124849,6468.52,6468.53,6694.56000000,6445.00000000,7321.962353,239328.49189687,6655.01000000
ticker,44878549,BTC-USD,2018-06-15T20:37:46.636000Z,buy,6468.53000000,0.00350086,6096124851,6469.41,6470,6694.56000000,6445.00000000,7321.96585386,239328.49539773,6655.01000000
ticker,44878550,BTC-USD,2018-06-15T20:37:46.748000Z,buy,6470.00000000,0.75366317,6096124919,6469.99,6470,6694.56000000,6445.00000000,7322.71951703,239329.2490609,6655.01000000
ticker,44878551,BTC-USD,2018-06-15T20:37:49.985000Z,buy,6470.00000000,0.98810000,6096125397,6469.99,6472.88,6694.56000000,6445.00000000,7323.70761703,239330.2371609,6655.01000000
ticker,44878552,BTC-USD,2018-06-15T20:37:50.265000Z,buy,6472.88000000,0.33660000,6096125524,6472.87,6472.88,6694.56000000,6445.00000000,7324.04421703,239330.5737609,6655.01000000
ticker,44878553,BTC-USD,2018-06-15T20:37:55.603000Z,sell,6475.24000000,0.11000000,6096126715,6475.24,6475.25,6694.56000000,6445.00000000,7324.15421703,239330.6837609,6655.01000000
ticker,44878554,BTC-USD,2018-06-15T20:37:55.888000Z,sell,6475.24000000,0.01044000,6096126757,6475.24,6475.25,6694.56000000,6445.00000000,7324.16465703,239330.6942009,6655.01000000
ticker,44878555,BTC-USD,2018-06-15T20:38:03.167000Z,buy,6475.25000000,0.00200000,6096127408,6475.24,6475.25,6694.56000000,6445.00000000,7324.16665703,239330.6962009,6655.01000000
ticker,44878556,BTC-USD,2018-06-15T20:38:03.167000Z,buy,6475.25000000,0.00200000,6096127410,6475.24,6475.25,6694.56000000,6445.00000000,7324.16865703,239330.6982009,6655.01000000
ticker,44878563,BTC-USD,2018-06-15T20:38:03.167000Z,buy,6476.00000000,0.02000000,6096127424,6475.24,6478.25,6694.56000000,6445.00000000,7324.18865703,239330.7182009,6655.01000000
ticker,44878564,BTC-USD,2018-06-15T20:38:03.167000Z,buy,6478.25000000,0.05709000,6096127426,6478.24,6478.25,6694.56000000,6445.00000000,7324.24574703,239330.7752909,6655.01000000
ticker,44878565,BTC-USD,2018-06-15T20:38:14.684000Z,buy,6480.00000000,0.64180000,6096129005,6479.99,6480,6694.56000000,6445.00000000,7324.88754703,239331.4170909,6655.01000000
ticker,44878566,BTC-USD,2018-06-15T20:38:14.684000Z,sell,6479.99000000,0.00600000,6096129008,6479.99,6480,6694.56000000,6445.00000000,7324.89354703,239331.4230909,6655.01000000
ticker,44878567,BTC-USD,2018-06-15T20:38:27.011000Z,buy,6480.00000000,0.12710000,6096130248,6479.99,6480,6694.56000000,6445.00000000,7327.41362517,239335.9325918,6655.01000000
ticker,44878568,BTC-USD,2018-06-15T20:38:37.698000Z,buy,6480.00000000,0.02745311,6096131511,6479.99,6480,6694.56000000,6445.00000000,7327.44107828,239335.96004491,6655.01000000
ticker,44878569,BTC-USD,2018-06-15T20:38:37.698000Z,buy,6480.00000000,0.04614689,6096131513,6479.99,6480,6694.56000000,6445.00000000,7327.48722517,239336.0061918,6655.01000000
ticker,44878570,BTC-USD,2018-06-15T20:38:47.559000Z,buy,6480.00000000,0.01000000,6096132433,6479.99,6480,6694.56000000,6445.00000000,7327.49722517,239336.0161918,6655.01000000
ticker,44878571,BTC-USD,2018-06-15T20:38:47.559000Z,buy,6480.00000000,0.00160000,6096132435,6479.99,6480,6694.56000000,6445.00000000,7327.49882517,239336.0177918,6655.01000000
ticker,44878573,BTC-USD,2018-06-15T20:38:47.658000Z,buy,6482.17000000,0.00700000,6096132466,6479.99,6483,6694.56000000,6445.00000000,7327.50582517,239336.0247918,6655.01000000
ticker,44878575,BTC-USD,2018-06-15T20:38:47.658000Z,buy,6483.00000000,0.03558000,6096132470,6482.99,6483,6694.56000000,6445.00000000,7327.54140517,239336.0603718,6655.01000000
ticker,44878578,BTC-USD,2018-06-15T20:38:47.935000Z,buy,6483.00000000,0.00162159,6096132589,6482.99,6483,6694.56000000,6445.00000000,7327.54302676,239336.06199339,6655.01000000
ticker,44878580,BTC-USD,2018-06-15T20:38:47.986000Z,buy,6483.00000000,0.00700000,6096132645,6482.99,6485.91,6694.56000000,6445.00000000,7327.55002676,239336.06899339,6655.01000000
ticker,44878581,BTC-USD,2018-06-15T20:38:48.086000Z,buy,6485.91000000,0.58400000,6096132738,6485.9,6485.91,6694.56000000,6445.00000000,7328.13402676,239336.65299339,6655.01000000
ticker,44878583,BTC-USD,2018-06-15T20:38:48.094000Z,buy,6486.57000000,0.00365847,6096132754,6486.56,6486.57,6694.56000000,6445.00000000,7328.13768523,239336.65665186,6655.01000000
ticker,44878584,BTC-USD,2018-06-15T20:38:48.155000Z,buy,6486.57000000,0.00004370,6096132820,6486.56,6487.5,6694.56000000,6445.00000000,7328.13772893,239336.65669556,6655.01000000
ticker,44878585,BTC-USD,2018-06-15T20:38:48.155000Z,buy,6487.50000000,0.00225630,6096132822,6486.56,6487.5,6694.56000000,6445.00000000,7328.13998523,239336.65895186,6655.01000000
ticker,44878587,BTC-USD,2018-06-15T20:38:48.291000Z,buy,6487.50000000,0.00175630,6096132952,6487.49,6487.5,6694.56000000,6445.00000000,7328.14174153,239336.66070816,6655.01000000
ticker,44878590,BTC-USD,2018-06-15T20:38:48.318000Z,buy,6488.98000000,0.07695630,6096132981,6487.49,6488.98,6694.56000000,6445.00000000,7328.21869783,239336.73766446,6655.01000000
ticker,44878595,BTC-USD,2018-06-15T20:38:48.465000Z,buy,6489.00000000,0.92155968,6096133120,6488.98,6489,6694.56000000,6445.00000000,7329.14025751,239337.65922414,6655.01000000
ticker,44878596,BTC-USD,2018-06-15T20:38:49.359000Z,buy,6489.00000000,2.07844032,6096133405,6488.99,6489,6694.56000000,6445.00000000,7331.21869783,239339.73766446,6655.01000000
ticker,44878597,BTC-USD,2018-06-15T20:38:49.359000Z,buy,6489.00000000,0.00161000,6096133407,6488.99,6489,6694.56000000,6445.00000000,7331.22030783,239339.73927446,6655.01000000
ticker,44878598,BTC-USD,2018-06-15T20:38:49.359000Z,buy,6489.00000000,0.00699968,6096133409,6488.99,6489,6694.56000000,6445.00000000,7331.22730751,239339.74627414,6655.01000000
ticker,44878599,BTC-USD,2018-06-15T20:38:49.519000Z,buy,6491.00000000,0.00200000,6096133551,6490.99,6491,6694.56000000,6445.00000000,7331.22930751,239339.74827414,6655.01000000
ticker,44878601,BTC-USD,2018-06-15T20:38:49.592000Z,buy,6491.00000000,0.49800000,6096133578,6490.99,6491.24,6694.56000000,6445.00000000,7331.72730751,239340.24627414,6655.01000000
ticker,44878602,BTC-USD,2018-06-15T20:38:49.772000Z,buy,6491.24000000,0.02500000,6096133614,6490.99,6491.25,6694.56000000,6445.00000000,7331.75230751,239340.27127414,6655.01000000
ticker,44878603,BTC-USD,2018-06-15T20:38:49.772000Z,buy,6491.25000000,0.01370000,6096133616,6490.99,6491.25,6694.56000000,6445.00000000,7331.76600751,239340.28497414,6655.01000000
ticker,44878604,BTC-USD,2018-06-15T20:38:49.777000Z,buy,6491.25000000,0.04448864,6096133629,6491.23,6491.25,6694.56000000,6445.00000000,7331.81049615,239340.32946278,6655.01000000
ticker,44878606,BTC-USD,2018-06-15T20:38:49.783000Z,buy,6492.00000000,0.00369847,6096133648,6492.77,6492.96,6694.56000000,6445.00000000,7331.81419462,239340.33316125,6655.01000000
