type,trade_id,product_id,time,side,price,last_size,sequence,best_bid,best_ask,high_24h,low_24h,volume_24h,volume_30d,open_24h
ticker,44878608,BTC-USD,2018-06-15T20:38:49.855000Z,buy,6493.00000000,0.56900000,6096133728,6493.47,6493.77,6694.56000000,6445.00000000,7332.38319462,239340.90216125,6655.01000000
ticker,44878610,BTC-USD,2018-06-15T20:38:49.986000Z,buy,6493.78000000,0.13049017,6096133875,6493.77,6493.78,6694.56000000,6445.00000000,7332.51368479,239341.03265142,6655.01000000
ticker,44878611,BTC-USD,2018-06-15T20:38:50.517000Z,buy,6493.78000000,0.46950000,6096134161,6493.77,6493.78,6694.56000000,6445.00000000,7332.98318479,239341.50215142,6655.01000000
ticker,44878614,BTC-USD,2018-06-15T20:38:51.305000Z,buy,6495.14000000,0.00174338,6096134373,6495.13,6495.14,6694.56000000,6445.00000000,7332.98492817,239341.5038948,6655.01000000
ticker,44878615,BTC-USD,2018-06-15T20:38:51.664000Z,buy,6495.14000000,0.00000662,6096134440,6495.13,6495.14,6694.56000000,6445.00000000,7332.98493479,239341.50390142,6655.01000000
ticker,44878617,BTC-USD,2018-06-15T20:38:51.664000Z,buy,6495.14000000,0.04392338,6096134444,6495.13,6495.14,6694.56000000,6445.00000000,7333.02885817,239341.5478248,6655.01000000
ticker,44878619,BTC-USD,2018-06-15T20:38:51.688000Z,buy,6495.14000000,0.00190000,6096134472,6495.13,6495.37,6694.56000000,6445.00000000,7333.03075817,239341.5497248,6655.01000000
ticker,44878620,BTC-USD,2018-06-15T20:38:52.139000Z,buy,6497.75000000,0.07700000,6096134686,6497.74,6497.75,6694.56000000,6445.00000000,7333.10775817,239341.6267248,6655.01000000
ticker,44878621,BTC-USD,2018-06-15T20:38:52.160000Z,buy,6497.75000000,0.92300000,6096134700,6497.74,6497.75,6694.56000000,6445.00000000,7334.03075817,239342.5497248,6655.01000000
ticker,44878622,BTC-USD,2018-06-15T20:38:52.176000Z,buy,6497.75000000,0.00700000,6096134708,6497.74,6497.76,6694.56000000,6445.00000000,7334.03775817,239342.5567248,6655.01000000
ticker,44878623,BTC-USD,2018-06-15T20:38:52.861000Z,buy,6498.00000000,0.64900000,6096134975,6497.99,6499,6694.56000000,6445.00000000,7334.68675817,239343.2057248,6655.01000000
ticker,44878626,BTC-USD,2018-06-15T20:38:53.235000Z,buy,6499.00000000,0.00199523,6096135150,6498.99,6499,6694.56000000,6445.00000000,7334.6887534,239343.20772003,6655.01000000
ticker,44878628,BTC-USD,2018-06-15T20:38:53.266000Z,buy,6499.00000000,0.00191000,6096135174,6498.99,6499.35,6694.56000000,6445.00000000,7334.6906634,239343.20963003,6655.01000000
ticker,44878629,BTC-USD,2018-06-15T20:38:53.619000Z,buy,6499.35000000,0.60000000,6096135345,6499.34,6499.94,6694.56000000,6445.00000000,7335.2906634,239343.80963003,6655.01000000
ticker,44878630,BTC-USD,2018-06-15T20:38:54.157000Z,buy,6499.95000000,0.00610000,6096135688,6499.94,6499.95,6694.56000000,6445.00000000,7335.2967634,239343.81573003,6655.01000000
ticker,44878632,BTC-USD,2018-06-15T20:38:54.180000Z,buy,6499.95000000,0.00610000,6096135704,6499.94,6499.95,6694.56000000,6445.00000000,7335.3028634,239343.82183003,6655.01000000
ticker,44878635,BTC-USD,2018-06-15T20:38:54.553000Z,buy,6499.95000000,0.50000000,6096135855,6499.98,6499.99,6694.56000000,6445.00000000,7335.8028634,239344.32183003,6655.01000000
ticker,44878636,BTC-USD,2018-06-15T20:39:02.594000Z,sell,6499.99000000,0.35530000,6096137140,6499.99,6500,6694.56000000,6445.00000000,7336.1581634,239344.67713003,6655.01000000
ticker,44878639,BTC-USD,2018-06-15T20:39:08.683000Z,buy,6500.00000000,0.00600000,6096138375,6499.99,6500,6694.56000000,6445.00000000,7336.1641634,239344.68313003,6655.01000000
ticker,44878645,BTC-USD,2018-06-15T20:39:08.683000Z,buy,6501.37000000,0.04850000,6096138388,6499.99,6503.88,6694.56000000,6445.00000000,7336.2126634,239344.73163003,6655.01000000
ticker,44878646,BTC-USD,2018-06-15T20:39:08.683000Z,buy,6503.88000000,0.38926417,6096138390,6503.87,6503.88,6694.56000000,6445.00000000,7336.60192757,239345.1208942,6655.01000000
ticker,44878647,BTC-USD,2018-06-15T20:39:08.995000Z,buy,6503.88000000,0.01943583,6096138591,6503.87,6503.88,6694.56000000,6445.00000000,7336.6213634,239345.14033003,6655.01000000
ticker,44878648,BTC-USD,2018-06-15T20:39:08.995000Z,buy,6503.88000000,0.11317640,6096138593,6503.87,6503.88,6694.56000000,6445.00000000,7336.7345398,239345.25350643,6655.01000000
ticker,44878649,BTC-USD,2018-06-15T20:39:09.714000Z,buy,6503.88000000,0.50574611,6096138742,6503.87,6503.88,6694.56000000,6445.00000000,7337.24028591,239345.75925254,6655.01000000
ticker,44878650,BTC-USD,2018-06-15T20:39:15.230000Z,buy,6503.88000000,0.14330000,6096139172,6503.87,6503.88,6694.56000000,6445.00000000,7336.10146401,239347.94780024,6655.01000000
ticker,44878651,BTC-USD,2018-06-15T20:39:27.073000Z,buy,6503.88000000,0.03550000,6096141594,6503.87,6503.88,6694.56000000,6445.00000000,7336.13696401,239347.98330024,6655.01000000
ticker,44878653,BTC-USD,2018-06-15T20:39:28.928000Z,buy,6503.88000000,0.00195000,6096142175,6503.88,6503.89,6694.56000000,6445.00000000,7336.13891401,239347.98525024,6655.01000000
ticker,44878654,BTC-USD,2018-06-15T20:39:29.266000Z,buy,6503.89000000,0.00369293,6096142329,6503.88,6503.89,6694.56000000,6445.00000000,7336.14260694,239347.98894317,6655.01000000
ticker,44878655,BTC-USD,2018-06-15T20:39:29.266000Z,buy,6503.89000000,0.02999707,6096142331,6503.88,6503.89,6694.56000000,6445.00000000,7336.17260401,239348.01894024,6655.01000000
ticker,44878657,BTC-USD,2018-06-15T20:39:29.310000Z,buy,6503.89000000,0.00200000,6096142346,6503.88,6505.55,6694.56000000,6445.00000000,7336.17460401,239348.02094024,6655.01000000
ticker,44878659,BTC-USD,2018-06-15T20:39:29.454000Z,buy,6505.55000000,0.00368482,6096142485,6505.54,6505.55,6694.56000000,6445.00000000,7336.17828883,239348.02462506,6655.01000000
ticker,44878660,BTC-USD,2018-06-15T20:39:29.477000Z,buy,6505.55000000,0.00000626,6096142497,6506.96,6506.97,6694.56000000,6445.00000000,7336.17829509,239348.02463132,6655.01000000
ticker,44878661,BTC-USD,2018-06-15T20:39:29.736000Z,buy,6506.97000000,0.04100000,6096142735,6506.96,6506.97,6694.56000000,6445.00000000,7336.21929509,239348.06563132,6655.01000000
ticker,44878662,BTC-USD,2018-06-15T20:39:30.183000Z,buy,6506.97000000,0.00116000,6096142933,6506.96,6507.35,6694.56000000,6445.00000000,7336.22045509,239348.06679132,6655.01000000
ticker,44878664,BTC-USD,2018-06-15T20:39:30.666000Z,buy,6507.35000000,0.00111000,6096143233,6509.99,6510,6694.56000000,6445.00000000,7336.22156509,239348.06790132,6655.01000000
ticker,44878665,BTC-USD,2018-06-15T20:39:31.747000Z,buy,6510.00000000,0.00100000,6096143807,6509.99,6510,6694.56000000,6445.00000000,7336.22256509,239348.06890132,6655.01000000
ticker,44878667,BTC-USD,2018-06-15T20:39:31.747000Z,buy,6510.00000000,0.00192076,6096143811,6509.99,6510,6694.56000000,6445.00000000,7336.22448585,239348.07082208,6655.01000000
ticker,44878669,BTC-USD,2018-06-15T20:39:32.343000Z,buy,6510.33000000,0.08559076,6096144043,6509.99,6510.33,6694.56000000,6445.00000000,7336.31007661,239348.15641284,6655.01000000
ticker,44878670,BTC-USD,2018-06-15T20:39:32.378000Z,buy,6510.33000000,0.00000924,6096144074,6510.32,6511.87,6694.56000000,6445.00000000,7336.31008585,239348.15642208,6655.01000000
ticker,44878671,BTC-USD,2018-06-15T20:39:35.504000Z,buy,6512.50000000,0.00230000,6096144892,6512.49,6512.5,6694.56000000,6445.00000000,7336.31238585,239348.15872208,6655.01000000
ticker,44878673,BTC-USD,2018-06-15T20:39:35.504000Z,buy,6512.50000000,0.00102261,6096144896,6512.49,6512.5,6694.56000000,6445.00000000,7336.31340846,239348.15974469,6655.01000000
ticker,44878675,BTC-USD,2018-06-15T20:39:36.241000Z,buy,6513.73000000,0.00200000,6096145191,6512.49,6514.79,6694.56000000,6445.00000000,7336.31540846,239348.16174469,6655.01000000
ticker,44878679,BTC-USD,2018-06-15T20:39:36.241000Z,buy,6515.43000000,0.01591316,6096145199,6512.49,6515.43,6694.56000000,6445.00000000,7336.33132162,239348.17765785,6655.01000000
ticker,44878681,BTC-USD,2018-06-15T20:39:36.577000Z,buy,6515.43000000,0.00170000,6096145492,6515.42,6516.41,6694.56000000,6445.00000000,7336.33302162,239348.17935785,6655.01000000
ticker,44878684,BTC-USD,2018-06-15T20:39:37.027000Z,buy,6516.41000000,0.00700000,6096145765,6516.86,6516.87,6694.56000000,6445.00000000,7336.34002162,239348.18635785,6655.01000000
ticker,44878685,BTC-USD,2018-06-15T20:39:37.456000Z,buy,6516.87000000,0.14480000,6096145901,6516.86,6516.87,6694.56000000,6445.00000000,7336.48482162,239348.33115785,6655.01000000
ticker,44878686,BTC-USD,2018-06-15T20:39:37.518000Z,buy,6516.87000000,0.14480000,6096145933,6516.86,6516.87,6694.56000000,6445.00000000,7336.62962162,239348.47595785,6655.01000000
ticker,44878687,BTC-USD,2018-06-15T20:39:37.521000Z,buy,6516.87000000,0.35520000,6096145938,6516.86,6518.45,6694.56000000,6445.00000000,7336.98482162,239348.83115785,6655.01000000
ticker,44878688,BTC-USD,2018-06-15T20:39:38.473000Z,buy,6518.45000000,0.60000000,6096146343,6518.44,6518.45,6694.56000000,6445.00000000,7337.58482162,239349.43115785,6655.01000000
ticker,44878689,BTC-USD,2018-06-15T20:39:38.473000Z,buy,6518.45000000,0.25000000,6096146345,6518.44,6518.45,6694.56000000,6445.00000000,7337.83482162,239349.68115785,6655.01000000
ticker,44878690,BTC-USD,2018-06-15T20:39:38.484000Z,buy,6518.45000000,0.00700000,6096146349,6518.44,6518.51,6694.56000000,6445.00000000,7337.84182162,239349.68815785,6655.01000000
ticker,44878694,BTC-USD,2018-06-15T20:39:38.484000Z,buy,6519.73000000,0.00100000,6096146357,6518.44,6520,6694.56000000,6445.00000000,7337.84282162,239349.68915785,6655.01000000
ticker,44878695,BTC-USD,2018-06-15T20:39:38.484000Z,buy,6520.00000000,0.00041629,6096146359,6518.44,6520,6694.56000000,6445.00000000,7337.84323791,239349.68957414,6655.01000000
ticker,44878696,BTC-USD,2018-06-15T20:39:39.692000Z,buy,6520.00000000,0.00058371,6096146870,6519.99,6520,6694.56000000,6445.00000000,7337.84382162,239349.69015785,6655.01000000
ticker,44878698,BTC-USD,2018-06-15T20:39:39.692000Z,buy,6520.00000000,0.00699629,6096146874,6519.99,6520,6694.56000000,6445.00000000,7337.85081791,239349.69715414,6655.01000000
ticker,44878699,BTC-USD,2018-06-15T20:39:40.212000Z,sell,6522.89000000,1.00000000,6096147232,6522.89,6522.9,6694.56000000,6445.00000000,7338.85081791,239350.69715414,6655.01000000
ticker,44878700,BTC-USD,2018-06-15T20:39:40.223000Z,sell,6522.89000000,1.00000000,6096147239,6522.89,6522.9,6694.56000000,6445.00000000,7339.85081791,239351.69715414,6655.01000000
ticker,44878704,BTC-USD,2018-06-15T20:39:40.489000Z,sell,6522.89000000,0.70000000,6096147356,6522.89,6522.9,6694.56000000,6445.00000000,7340.55081791,239352.39715414,6655.01000000
ticker,44878705,BTC-USD,2018-06-15T20:39:48.103000Z,buy,6522.90000000,0.00700000,6096149772,6522.89,6522.9,6694.56000000,6445.00000000,7340.55781791,239352.40415414,6655.01000000
ticker,44878711,BTC-USD,2018-06-15T20:39:48.103000Z,buy,6525.00000000,0.10038917,6096149784,6522.89,6525,6694.56000000,6445.00000000,7340.65820708,239352.50454331,6655.01000000
ticker,44878712,BTC-USD,2018-06-15T20:39:48.103000Z,buy,6525.00000000,0.25703316,6096149786,6523.42,6525,6694.56000000,6445.00000000,7340.91524024,239352.76157647,6655.01000000
ticker,44878713,BTC-USD,2018-06-15T20:39:50.434000Z,buy,6525.00000000,0.01170000,6096150561,6524.99,6525,6694.56000000,6445.00000000,7340.92694024,239352.77327647,6655.01000000
ticker,44878714,BTC-USD,2018-06-15T20:39:51.824000Z,sell,6524.99000000,0.67956000,6096150707,6524.99,6525,6694.56000000,6445.00000000,7341.60650024,239353.45283647,6655.01000000
ticker,44878716,BTC-USD,2018-06-15T20:39:51.824000Z,sell,6524.99000000,2.39814000,6096150711,6524.99,6525,6694.56000000,6445.00000000,7344.00464024,239355.85097647,6655.01000000
ticker,44878717,BTC-USD,2018-06-15T20:39:51.839000Z,sell,6524.99000000,0.16966000,6096150718,6524.99,6525,6694.56000000,6445.00000000,7344.17430024,239356.02063647,6655.01000000
ticker,44878723,BTC-USD,2018-06-15T20:39:51.841000Z,sell,6522.89000000,0.43808000,6096150731,6520,6525,6694.56000000,6445.00000000,7344.61238024,239356.45871647,6655.01000000
ticker,44878725,BTC-USD,2018-06-15T20:39:51.841000Z,sell,6520.00000000,0.55192000,6096150735,6520,6525,6694.56000000,6445.00000000,7345.16430024,239357.01063647,6655.01000000
ticker,44878726,BTC-USD,2018-06-15T20:39:51.858000Z,sell,6520.00000000,0.20000000,6096150746,6520,6525,6694.56000000,6445.00000000,7345.36430024,239357.21063647,6655.01000000
ticker,44878727,BTC-USD,2018-06-15T20:39:51.890000Z,sell,6519.94000000,0.00200000,6096150764,6519.94,6525,6694.56000000,6445.00000000,7345.36630024,239357.21263647,6655.01000000
ticker,44878731,BTC-USD,2018-06-15T20:39:51.911000Z,sell,6517.00000000,0.00200230,6096150795,6516.9,6522.9,6694.56000000,6445.00000000,7345.36830254,239357.21463877,6655.01000000
ticker,44878735,BTC-USD,2018-06-15T20:39:51.929000Z,sell,6516.89000000,0.45820000,6096150813,6516.89,6522.9,6694.56000000,6445.00000000,7345.82650254,239357.67283877,6655.01000000
ticker,44878736,BTC-USD,2018-06-15T20:39:51.959000Z,sell,6519.95000000,0.00200000,6096150853,6520,6522.9,6694.56000000,6445.00000000,7345.82850254,239357.67483877,6655.01000000
ticker,44878737,BTC-USD,2018-06-15T20:39:52.616000Z,sell,6517.01000000,0.00400000,6096151285,6517.01,6517.02,6694.56000000,6445.00000000,7345.83250254,239357.67883877,6655.01000000
ticker,44878738,BTC-USD,2018-06-15T20:39:53.210000Z,sell,6516.89000000,0.71846000,6096151632,6516.89,6516.9,6694.56000000,6445.00000000,7346.55096254,239358.39729877,6655.01000000
ticker,44878739,BTC-USD,2018-06-15T20:39:53.232000Z,sell,6516.89000000,0.54595520,6096151645,6511.95,6511.96,6694.56000000,6445.00000000,7347.09691774,239358.94325397,6655.01000000
ticker,44878740,BTC-USD,2018-06-15T20:39:54.064000Z,sell,6511.95000000,0.00200000,6096152001,6511.95,6511.96,6694.56000000,6445.00000000,7347.09891774,239358.94525397,6655.01000000
ticker,44878741,BTC-USD,2018-06-15T20:39:54.179000Z,sell,6511.95000000,0.00000230,6096152080,6511.47,6511.96,6694.56000000,6445.00000000,7347.09892004,239358.94525627,6655.01000000
ticker,44878752,BTC-USD,2018-06-15T20:39:54.254000Z,sell,6511.47000000,0.00200000,6096152143,6511.42,6511.48,6694.56000000,6445.00000000,7347.10092004,239358.94725627,6655.01000000
ticker,44878753,BTC-USD,2018-06-15T20:39:54.690000Z,sell,6511.42000000,0.20000000,6096152316,6509.99,6510,6694.56000000,6445.00000000,7347.30092004,239359.14725627,6655.01000000
ticker,44878755,BTC-USD,2018-06-15T20:39:55.352000Z,sell,6509.99000000,0.00188388,6096152609,6509.99,6510,6694.56000000,6445.00000000,7347.30280392,239359.14914015,6655.01000000
ticker,44878757,BTC-USD,2018-06-15T20:39:55.359000Z,sell,6509.99000000,0.00199388,6096152620,6509.99,6510,6694.56000000,6445.00000000,7347.3047978,239359.15113403,6655.01000000
ticker,44878758,BTC-USD,2018-06-15T20:39:55.674000Z,sell,6509.99000000,0.00161000,6096152757,6506.79,6510,6694.56000000,6445.00000000,7347.3064078,239359.15274403,6655.01000000
ticker,44878759,BTC-USD,2018-06-15T20:39:56.134000Z,sell,6506.79000000,0.00103000,6096152991,6506.79,6506.8,6694.56000000,6445.00000000,7347.3074378,239359.15377403,6655.01000000
ticker,44878760,BTC-USD,2018-06-15T20:39:56.134000Z,sell,6506.79000000,0.01512381,6096152993,6506.79,6506.8,6694.56000000,6445.00000000,7347.32256161,239359.16889784,6655.01000000
ticker,44878764,BTC-USD,2018-06-15T20:39:58.042000Z,sell,6505.73000000,0.02621178,6096153455,6505.73,6506.8,6694.56000000,6445.00000000,7347.34877339,239359.19510962,6655.01000000
ticker,44878765,BTC-USD,2018-06-15T20:39:58.385000Z,sell,6505.73000000,0.02300000,6096153603,6505.73,6505.74,6694.56000000,6445.00000000,7347.37177339,239359.21810962,6655.01000000
ticker,44878766,BTC-USD,2018-06-15T20:40:03.730000Z,buy,6503.78000000,0.03480000,6096154786,6503.77,6503.78,6694.56000000,6445.00000000,7340.42385182,239351.31224802,6658.00000000
ticker,44878767,BTC-USD,2018-06-15T20:40:07.352000Z,sell,6503.77000000,0.03000000,6096155235,6503.77,6503.78,6694.56000000,6445.00000000,7340.45385182,239351.34224802,6658.00000000
ticker,44878768,BTC-USD,2018-06-15T20:40:07.352000Z,sell,6503.77000000,0.00368646,6096155237,6503.77,6503.78,6694.56000000,6445.00000000,7340.45753828,239351.34593448,6658.00000000
ticker,44878774,BTC-USD,2018-06-15T20:40:07.353000Z,sell,6501.00000000,0.00368831,6096155249,6500.79,6503.78,6694.56000000,6445.00000000,7340.46122659,239351.34962279,6658.00000000
ticker,44878779,BTC-USD,2018-06-15T20:40:07.353000Z,sell,6498.09000000,0.01000000,6096155259,6497.15,6497.98,6694.56000000,6445.00000000,7340.47122659,239351.35962279,6658.00000000
ticker,44878780,BTC-USD,2018-06-15T20:40:25.830000Z,sell,6497.16000000,0.19520000,6096157543,6497.16,6497.17,6694.56000000,6445.00000000,7340.66642659,239351.55482279,6658.00000000
ticker,44878794,BTC-USD,2018-06-15T20:40:36.382000Z,sell,6491.57000000,0.41037113,6096159229,6491.52,6491.53,6694.56000000,6445.00000000,7341.07679772,239351.96519392,6658.00000000
ticker,44878795,BTC-USD,2018-06-15T20:40:39.700000Z,buy,6491.53000000,0.76520000,6096160371,6491.52,6491.53,6694.56000000,6445.00000000,7341.84199772,239352.73039392,6658.00000000
ticker,44878796,BTC-USD,2018-06-15T20:40:39.700000Z,buy,6491.53000000,0.23480000,6096160373,6491.52,6491.53,6694.56000000,6445.00000000,7342.07679772,239352.96519392,6658.00000000
ticker,44878798,BTC-USD,2018-06-15T20:40:39.701000Z,buy,6491.53000000,0.43480000,6096160378,6491.52,6491.53,6694.56000000,6445.00000000,7342.51159772,239353.39999392,6658.00000000
ticker,44878799,BTC-USD,2018-06-15T20:40:43.905000Z,sell,6491.52000000,0.22046843,6096161091,6491.52,6491.53,6694.56000000,6445.00000000,7342.73206615,239353.62046235,6658.00000000
ticker,44878800,BTC-USD,2018-06-15T20:41:01.147000Z,buy,6491.53000000,0.01000000,6096162795,6491.52,6491.53,6694.56000000,6445.00000000,7361.06582496,239379.37580238,6659.00000000
ticker,44878804,BTC-USD,2018-06-15T20:41:01.147000Z,buy,6494.48000000,0.00340457,6096162803,6491.52,6494.48,6694.56000000,6445.00000000,7361.06922953,239379.37920695,6659.00000000
ticker,44878805,BTC-USD,2018-06-15T20:41:13.916000Z,sell,6494.57000000,0.47650000,6096163774,6494.57,6494.58,6694.56000000,6445.00000000,7361.54572953,239379.85570695,6659.00000000
ticker,44878806,BTC-USD,2018-06-15T20:41:24.449000Z,buy,6494.58000000,0.23130000,6096165438,6494.57,6494.58,6694.56000000,6445.00000000,7361.77702953,239380.08700695,6659.00000000
ticker,44878807,BTC-USD,2018-06-15T20:41:37.150000Z,sell,6494.57000000,0.20000000,6096165887,6494.57,6494.58,6694.56000000,6445.00000000,7361.97702953,239380.28700695,6659.00000000
ticker,44878808,BTC-USD,2018-06-15T20:41:37.150000Z,sell,6494.57000000,0.00168000,6096165889,6494.57,6494.58,6694.56000000,6445.00000000,7361.97870953,239380.28868695,6659.00000000
ticker,44878811,BTC-USD,2018-06-15T20:41:37.150000Z,sell,6491.51000000,0.33148680,6096165895,6491.51,6494.58,6694.56000000,6445.00000000,7362.31019633,239380.62017375,6659.00000000
ticker,44878818,BTC-USD,2018-06-15T20:41:48.268000Z,sell,6490.05000000,0.00200000,6096167250,6489.86,6491.52,6694.56000000,6445.00000000,7357.77694014,239377.65129428,6662.50000000
ticker,44878823,BTC-USD,2018-06-15T20:41:48.268000Z,sell,6485.41000000,0.07526481,6096167260,6485.4,6485.41,6694.56000000,6445.00000000,7357.85220495,239377.72655909,6662.50000000
